2026-06-19T08:56:50.7857553Z ##[group]Run set -o pipefail
2026-06-19T08:56:50.7858292Z [36;1mset -o pipefail[0m
2026-06-19T08:56:50.7858788Z [36;1mprintf '%s' "$(date +%s%3N)" > /tmp/gh-aw/agent_cli_start_ms.txt[0m
2026-06-19T08:56:50.7859491Z [36;1mtouch /tmp/gh-aw/agent-step-summary.md[0m
2026-06-19T08:56:50.7860057Z [36;1mGH_AW_NODE_BIN=$(command -v node 2>/dev/null || true)[0m
2026-06-19T08:56:50.7860686Z [36;1mexport GH_AW_NODE_BIN[0m
2026-06-19T08:56:50.7861178Z [36;1mexport COPILOT_API_KEY="$COPILOT_DUMMY_BYOK"[0m
2026-06-19T08:56:50.7861787Z [36;1m(umask 177 && touch /tmp/gh-aw/agent-stdio.log)[0m
2026-06-19T08:56:50.7875393Z [36;1mprintf '%s\n' '{"$schema":"https://github.com/github/gh-aw-firewall/releases/download/v0.25.55/awf-config.schema.json","network":{"allowDomains":["*.githubusercontent.com","api.business.githubcopilot.com","api.enterprise.githubcopilot.com","api.github.com","api.githubcopilot.com","api.individual.githubcopilot.com","api.snapcraft.io","archive.ubuntu.com","azure.archive.ubuntu.com","codeload.github.com","crl.geotrust.com","crl.globalsign.com","crl.identrust.com","crl.sectigo.com","crl.thawte.com","crl.usertrust.com","crl.verisign.com","crl3.digicert.com","crl4.digicert.com","crls.ssl.com","docs.github.com","github-cloud.githubusercontent.com","github-cloud.s3.amazonaws.com","github.blog","github.com","github.githubassets.com","host.docker.internal","json-schema.org","json.schemastore.org","keyserver.ubuntu.com","lfs.github.com","objects.githubusercontent.com","ocsp.digicert.com","ocsp.geotrust.com","ocsp.globalsign.com","ocsp.identrust.com","ocsp.sectigo.com","ocsp.ssl.com","ocsp.thawte.com","ocsp.usertrust.com","ocsp.verisign.com","packagecloud.io","packages.cloud.google.com","packages.microsoft.com","patch-diff.githubusercontent.com","ppa.launchpad.net","raw.githubusercontent.com","registry.npmjs.org","s.symcb.com","s.symcd.com","security.ubuntu.com","telemetry.enterprise.githubcopilot.com","ts-crl.ws.symantec.com","ts-ocsp.ws.symantec.com","www.googleapis.com"]},"apiProxy":{"enabled":true,"enableTokenSteering":true,"maxRuns":500,"maxEffectiveTokens":25000000,"models":{"agent":["sonnet-6x","gpt-5.4","gpt-5.3","gemini-pro","any"],"antigravity":["copilot/antigravity*","google/antigravity*","gemini/antigravity*"],"any":["copilot/*","anthropic/*","openai/*","google/*","gemini/*"],"claude":["agent"],"codex":["agent"],"coding":["copilot/gpt-5*codex*","openai/gpt-5*codex*","gpt-5-codex"],"computer-use":["copilot/*computer-use*","google/*computer-use*","gemini/*computer-use*","openai/*computer-use*"],"copilot":["agent"],"deep-research":["copilot/deep-research*","copilot/o3-deep-research*","copilot/o4-mini-deep-research*","google/deep-research*","gemini/deep-research*","openai/o3-deep-research*","openai/o4-mini-deep-research*"],"gemini":["agent"],"gemini-3-flash":["copilot/gemini-3*flash*","google/gemini-3*flash*","gemini/gemini-3*flash*"],"gemini-3-pro":["copilot/gemini-3*pro*","google/gemini-3*pro*","gemini/gemini-3*pro*"],"gemini-3.1-flash":["copilot/gemini-3.1*flash*","google/gemini-3.1*flash*","gemini/gemini-3.1*flash*"],"gemini-3.1-pro":["copilot/gemini-3.1*pro*","google/gemini-3.1*pro*","gemini/gemini-3.1*pro*"],"gemini-3.5-flash":["copilot/gemini-3.5*flash*","google/gemini-3.5*flash*","gemini/gemini-3.5*flash*"],"gemini-flash":["copilot/gemini-*flash*","google/gemini-*flash*","gemini/gemini-*flash*"],"gemini-flash-lite":["copilot/gemini-*flash*lite*","google/gemini-*flash*lite*","gemini/gemini-*flash*lite*"],"gemini-pro":["copilot/gemini-*pro*","google/gemini-*pro*","gemini/gemini-*pro*"],"gemma":["copilot/gemma*","google/gemma*","gemini/gemma*"],"gpt-4.1":["copilot/gpt-4.1*","openai/gpt-4.1*"],"gpt-5":["copilot/gpt-5*","openai/gpt-5*"],"gpt-5-codex":["copilot/gpt-5*codex*","openai/gpt-5*codex*"],"gpt-5-mini":["copilot/gpt-5*mini*","openai/gpt-5*mini*"],"gpt-5-nano":["copilot/gpt-5*nano*","openai/gpt-5*nano*"],"gpt-5-pro":["copilot/gpt-5*pro*","openai/gpt-5*pro*"],"gpt-5.2":["copilot/gpt-5.2*","openai/gpt-5.2*"],"gpt-5.3":["copilot/gpt-5.3*","openai/gpt-5.3*"],"gpt-5.4":["copilot/gpt-5.4*","openai/gpt-5.4*"],"gpt-5.5":["copilot/gpt-5.5*","openai/gpt-5.5*"],"haiku":["copilot/*haiku*","anthropic/*haiku*"],"large":["sonnet","gpt-5-pro","gpt-5","gemini-pro"],"mini":["haiku","gpt-5-mini","gpt-5-nano","gemini-flash-lite"],"opus":["copilot/*opus*","anthropic/*opus*"],"opusplan":["opus?effort=high"],"reasoning":["copilot/o1*","copilot/o3*","copilot/o4*","openai/o1*","openai/o3*","openai/o4*"],"robotics":["copilot/*robotics*","google/*robotics*","gemini/*robotics*"],"small":["mini"],"sonnet":["copilot/*sonnet*","anthropic/*sonnet*"],"sonnet-6x":["copilot/*sonnet-4-5-*","anthropic/*sonnet-4-5-*","copilot/*sonnet-4-6*","anthropic/*sonnet-4-6*"],"summarization":["haiku","gpt-5-mini","gemini-flash-lite","mini"],"vision":["copilot/gemini-*image*","gemini/gemini-*image*","copilot/gemini-*flash*","gemini/gemini-*flash*"]}},"container":{"imageTag":"0.25.55"}}' > "${RUNNER_TEMP}/gh-aw/awf-config.json"[0m
2026-06-19T08:56:50.7890050Z [36;1mcp "${RUNNER_TEMP}/gh-aw/awf-config.json" /tmp/gh-aw/awf-config.json[0m
2026-06-19T08:56:50.7890699Z [36;1mGH_AW_DOCKER_HOST_PATH_PREFIX_ARGS=""[0m
    "gpt-5.1-chat-latest": 3.0,
    "gpt-5-codex": 1.0,
    "gpt-5.1-codex": 3.0,
    "gpt-5.1-codex-mini": 3.0,
    "gpt-5.1-codex-max": 3.0,
    "gpt-5.1-codex-max-customsummarizer": 3.0,
    "gpt-5.2": 3.0,
    "gpt-5.2-2025-12-11": 3.0,
    "gpt-5.2-chat-latest": 3.0,
    "gpt-5.2-codex": 3.0,
    "gpt-5.2-pro": 3.0,
    "gpt-5.2-pro-2025-12-11": 3.0,
    "gpt-5.3-chat-latest": 3.0,
    "gpt-5.3-codex": 6.0,
    "gpt-5.3-codex-api-preview": 6.0,
    "gpt-5.4": 6.0,
    "gpt-5.4-2026-03-05": 6.0,
    "gpt-5.4-mini": 6.0,
    "gpt-5.4-mini-2026-03-17": 6.0,
    "gpt-5.4-nano": 6.0,
    "gpt-5.4-nano-2026-03-17": 6.0,
    "gpt-5.4-pro": 6.0,
    "gpt-5.4-pro-2026-03-05": 6.0,
    "gpt-5.5": 7.5,
    "gpt-5.5-2026-04-23": 7.5,
    "gpt-5.5-pro": 2.0,
    "gpt-5.5-pro-2026-04-23": 2.0,
    "o1": 3.0,
    "o1-2024-12-17": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o1-pro-2025-03-19": 10.0,
    "o3": 3.0,
    "o3-2025-04-16": 3.0,
    "o3-mini": 0.5,
    "o3-mini-2025-01-31": 0.5,
    "o3-pro": 10.0,
    "o3-pro-2025-06-10": 10.0,
    "o3-deep-research": 3.0,
    "o3-deep-research-2025-06-26": 3.0,
    "o4-mini": 0.5,
    "o4-mini-2025-04-16": 0.5,
    "o4-mini-deep-research": 0.5,
    "o4-mini-deep-research-2025-06-26": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-pro-preview-tts": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.5-flash-native-audio-latest": 0.2,
    "gemini-2.5-flash-native-audio-preview-09-2025": 0.2,
    "gemini-2.5-flash-native-audio-preview-12-2025": 0.2,
    "gemini-2.5-flash-preview-tts": 0.2,
    "gemini-2.5-flash-image": 0.2,
    "gemini-2.5-flash-lite": 0.1,
    "gemini-2.0-flash": 0.1,
    "gemini-2.0-flash-001": 0.1,
    "gemini-2.0-flash-lite": 0.1,
    "gemini-2.0-flash-lite-001": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1,
    "gemini-flash-latest": 0.2,
    "gemini-flash-lite-latest": 0.1,
    "gemini-pro-latest": 1.0,
    "gemini-3-flash-preview": 0.33,
    "gemini-3-pro-preview": 6.0,
    "gemini-3-pro-image-preview": 6.0,
    "gemini-3.1-pro-preview": 6.0,
    "gemini-3.1-pro-preview-customtools": 6.0,
    "gemini-3.1-flash-live-preview": 0.1,
    "gemini-3.1-flash-lite": 0.1,
    "gemini-3.1-flash-lite-preview": 0.1,
    "gemini-3.1-flash-image-preview": 0.33,
    "gemini-3.1-flash-tts-preview": 0.1,
    "gemini-3.5-flash": 14.0,
    "gemini-2.5-computer-use-preview": 0.2,
    "gemini-2.5-computer-use-preview-10-2025": 0.2,
    "gemini-robotics-er-1.5-preview": 0.2,
    "gemini-robotics-er-1.6-preview": 0.2,
    "deep-research-max-preview-04-2026": 1.0,
    "deep-research-preview-04-2026": 1.0,
    "deep-research-pro-preview-12-2025": 1.0,
    "gemma-4-26b-a4b-it": 0.1,
    "gemma-4-31b-it": 0.2,
    "grok-code-fast-1": 0.33,
    "raptor-mini": 0.33
  }
}
2026-06-19T08:56:50.7966152Z   GITHUB_AW_OTEL_TRACE_ID: fb74a35b6e34e823bbe06fd7fcc5d027
2026-06-19T08:56:50.7966850Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: e687aae9e7225de6
2026-06-19T08:56:50.7967323Z   GITHUB_AW_OTEL_JOB_START_MS: 1781859382528
2026-06-19T08:56:50.7967836Z   AWF_REFLECT_ENABLED: 1
2026-06-19T08:56:50.7968253Z   COPILOT_AGENT_RUNNER_TYPE: STANDALONE
2026-06-19T08:56:50.7968795Z   COPILOT_DUMMY_BYOK: dummy-byok-key-for-offline-mode
2026-06-19T08:56:50.7969796Z   COPILOT_GITHUB_TOKEN: ***
2026-06-19T08:56:50.7970224Z   COPILOT_MODEL: claude-sonnet-4.6
2026-06-19T08:56:50.7970599Z   GH_AW_MCP_CONFIG: /home/runner/.copilot/mcp-config.json
2026-06-19T08:56:50.7970941Z   GH_AW_PHASE: agent
2026-06-19T08:56:50.7971224Z   GH_AW_PROMPT: /tmp/gh-aw/aw-prompts/prompt.txt
2026-06-19T08:56:50.7971665Z   GH_AW_SAFE_OUTPUTS: /home/runner/work/_temp/gh-aw/safeoutputs/outputs.jsonl
2026-06-19T08:56:50.7972070Z   GH_AW_VERSION: v0.76.1
2026-06-19T08:56:50.7972350Z   GITHUB_API_URL: https://api.github.com
2026-06-19T08:56:50.7972658Z   GITHUB_AW: true
2026-06-19T08:56:50.7972940Z   GITHUB_COPILOT_INTEGRATION_ID: agentic-workflows
2026-06-19T08:56:50.7973391Z   GITHUB_HEAD_REF: sergio-sisternes-epam/feat-installation-analytics-hooks
2026-06-19T08:56:50.7976994Z   GITHUB_MCP_SERVER_TOKEN: ***
2026-06-19T08:56:50.7977280Z   GITHUB_REF_NAME: main
2026-06-19T08:56:50.7977555Z   GITHUB_SERVER_URL: https://github.com
2026-06-19T08:56:50.7977904Z   GITHUB_STEP_SUMMARY: /tmp/gh-aw/agent-step-summary.md
2026-06-19T08:56:50.7978270Z   GITHUB_WORKSPACE: /home/runner/work/apm/apm
2026-06-19T08:56:50.7978658Z   GIT_AUTHOR_EMAIL: github-actions[bot]@users.noreply.github.com
2026-06-19T08:56:50.7979042Z   GIT_AUTHOR_NAME: github-actions[bot]
2026-06-19T08:56:50.7979422Z   GIT_COMMITTER_EMAIL: github-actions[bot]@users.noreply.github.com
2026-06-19T08:56:50.7979806Z   GIT_COMMITTER_NAME: github-actions[bot]
2026-06-19T08:56:50.7980104Z   XDG_CONFIG_HOME: /home/runner
2026-06-19T08:56:50.7980364Z ##[endgroup]
2026-06-19T08:56:50.9676036Z [INFO] Auto-detected DNS servers from /run/systemd/resolve/resolv.conf: 168.63.129.16
2026-06-19T08:56:50.9695910Z [WARN] ⚠️  Using --env-all: All host environment variables will be passed to container
2026-06-19T08:56:50.9705371Z [WARN]    This may expose sensitive credentials if logs or configs are shared
2026-06-19T08:56:50.9706539Z [WARN] ⚠️  Host access enabled with host.docker.internal in allowed domains
2026-06-19T08:56:50.9707478Z [WARN]    Containers can access ANY service running on the host machine
2026-06-19T08:56:50.9708299Z [WARN]    Only use this for trusted workloads (e.g., MCP gateways)
2026-06-19T08:56:50.9709175Z [INFO] API proxy enabled: OpenAI=false, Anthropic=false, Copilot=true, Gemini=false
2026-06-19T08:56:53.4765207Z [INFO] Allowed domains: *.githubusercontent.com, api.business.githubcopilot.com, api.enterprise.githubcopilot.com, api.github.com, api.githubcopilot.com, api.individual.githubcopilot.com, api.snapcraft.io, archive.ubuntu.com, azure.archive.ubuntu.com, codeload.github.com, crl.geotrust.com, crl.globalsign.com, crl.identrust.com, crl.sectigo.com, crl.thawte.com, crl.usertrust.com, crl.verisign.com, crl3.digicert.com, crl4.digicert.com, crls.ssl.com, docs.github.com, github-cloud.githubusercontent.com, github-cloud.s3.amazonaws.com, github.blog, github.com, github.githubassets.com, host.docker.internal, json-schema.org, json.schemastore.org, keyserver.ubuntu.com, lfs.github.com, objects.githubusercontent.com, ocsp.digicert.com, ocsp.geotrust.com, ocsp.globalsign.com, ocsp.identrust.com, ocsp.sectigo.com, ocsp.ssl.com, ocsp.thawte.com, ocsp.usertrust.com, ocsp.verisign.com, packagecloud.io, packages.cloud.google.com, packages.microsoft.com, patch-diff.githubusercontent.com, ppa.launchpad.net, raw.githubusercontent.com, registry.npmjs.org, s.symcb.com, s.symcd.com, security.ubuntu.com, telemetry.enterprise.githubcopilot.com, ts-crl.ws.symantec.com, ts-ocsp.ws.symantec.com, www.googleapis.com
2026-06-19T08:56:53.4773286Z [INFO] Setting up host-level firewall network and iptables rules...
2026-06-19T08:56:53.5469329Z [SUCCESS] Created network 'awf-net' with bridge 'fw-bridge'
2026-06-19T08:56:53.5474613Z [INFO] Setting up host-level iptables rules...
2026-06-19T08:56:53.6346956Z [INFO] Host access enabled: allowing traffic to gateway IPs 172.30.0.1, 172.17.0.1 on ports 80, 443, 8080
2026-06-19T08:56:53.6841075Z [SUCCESS] Host-level iptables rules configured successfully
2026-06-19T08:56:53.6913929Z [INFO] Generating configuration files...
2026-06-19T08:56:55.1319690Z [INFO] API proxy sidecar enabled - API keys will be held securely in sidecar container
2026-06-19T08:56:55.1320363Z [INFO] API proxy will route through Squid to respect domain whitelisting
2026-06-19T08:56:55.1470476Z [INFO] Starting containers...
2026-06-19T08:56:55.3768682Z  Container awf-squid  Creating
2026-06-19T08:56:55.3769263Z  Container awf-api-proxy  Creating
2026-06-19T08:56:55.4017558Z  Container awf-api-proxy  Created
2026-06-19T08:56:55.4079912Z  Container awf-squid  Created
2026-06-19T08:56:55.4080800Z  Container awf-agent  Creating
2026-06-19T08:56:55.4210534Z  Container awf-agent  Created
2026-06-19T08:56:55.4211070Z  Container awf-iptables-init  Creating
2026-06-19T08:56:55.4312682Z  Container awf-iptables-init  Created
2026-06-19T08:56:55.4328825Z  Container awf-api-proxy  Starting
2026-06-19T08:56:55.4329445Z  Container awf-squid  Starting
2026-06-19T08:56:55.5777343Z  Container awf-api-proxy  Started
2026-06-19T08:56:55.7218513Z  Container awf-squid  Started
2026-06-19T08:56:55.7219513Z  Container awf-api-proxy  Waiting
2026-06-19T08:56:55.7220241Z  Container awf-squid  Waiting
2026-06-19T08:57:00.7232923Z  Container awf-api-proxy  Healthy
2026-06-19T08:57:01.2239938Z  Container awf-squid  Healthy
2026-06-19T08:57:01.2240541Z  Container awf-agent  Starting
2026-06-19T08:57:01.3576524Z  Container awf-agent  Started
2026-06-19T08:57:01.3577088Z  Container awf-agent  Waiting
2026-06-19T08:57:06.8594678Z  Container awf-agent  Healthy
2026-06-19T08:57:06.8595236Z  Container awf-iptables-init  Starting
2026-06-19T08:57:06.9391980Z  Container awf-iptables-init  Started
2026-06-19T08:57:06.9441552Z [SUCCESS] Containers started successfully
2026-06-19T08:57:06.9444871Z [INFO] Executing agent command...
